296 0 134 0 0 0 0 0 264 0 
16389 0 128 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
55436 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 192 0 
16421 0 2048 0 0 0 0 0 0 0 
3076 0 130 0 0 0 0 0 192 0 
53388 0 130 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
25860 0 130 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
8277 0 128 0 0 0 0 0 0 0 
8340 0 130 0 0 0 0 0 0 0 
61580 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
75916 0 130 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
28812 0 130 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
2052 0 130 0 0 0 0 0 0 0 
16469 0 130 0 0 0 0 0 0 0 
47244 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
8221 0 128 0 0 0 0 0 0 0 
8221 0 130 0 0 0 0 0 0 0 
