296 0 134 0 0 0 0 0 264 0 
16389 0 128 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
98444 0 130 0 0 0 0 0 0 0 
49292 0 130 0 0 0 0 0 0 0 
1540 0 131 0 0 0 0 0 192 0 
1028 0 130 0 0 0 0 0 192 0 
55436 0 130 0 0 0 0 0 0 0 
1028 0 131 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
16421 0 2048 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
8261 0 128 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
10380 0 130 0 0 0 0 0 0 0 
204940 0 130 0 0 0 0 0 0 0 
8277 0 128 0 0 0 0 0 0 0 
8340 0 130 0 0 0 0 0 0 0 
110732 0 130 0 0 0 0 0 0 0 
61580 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
67724 0 130 0 0 0 0 0 0 0 
16524 0 130 0 0 0 0 0 0 0 
22668 0 130 0 0 0 0 0 0 0 
20620 0 130 0 0 0 0 0 0 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
125068 0 130 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
24716 0 130 0 0 0 0 0 0 0 
28812 0 130 0 0 0 0 0 0 0 
1540 0 130 0 0 0 0 0 0 0 
1796 0 130 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 0 0 
772 0 130 0 0 0 0 0 0 0 
131212 0 130 0 0 0 0 0 0 0 
2309 0 130 0 0 0 0 0 0 0 
2052 0 130 0 0 0 0 0 0 0 
2053 0 130 0 0 0 0 0 0 0 
4612 0 130 0 0 0 0 0 0 0 
4357 0 130 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
16469 0 130 0 0 0 0 0 0 0 
37004 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
188556 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
8221 0 128 0 0 0 0 0 0 0 
8221 0 130 0 0 0 0 0 0 0 
